Fixture ready
Fixture geometry: content=[[0.0 0.0] - [1280.0 800.0]], ui=[[0.0 0.0] - [1280.0 800.0]], viewport=Some([[560.0 151.2] - [1840.0 951.2]])
{"font_atlas":[16384,32],"live_rust_bytes":11586538,"peak_rust_bytes":11587185,"texture_bytes":119808}
{"font_atlas":[16384,32],"live_rust_bytes":11603675,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603675,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603675,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603675,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603675,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11604923,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603675,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603675,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603675,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11604027,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11605563,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11533710,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11604027,"peak_rust_bytes":13870561,"texture_bytes":2216960}
