Fixture ready
Fixture geometry: content=[[0.0 0.0] - [1280.0 800.0]], ui=[[0.0 0.0] - [1280.0 800.0]], viewport=Some([[560.0 148.8] - [1840.0 948.8]])
{"font_atlas":[16384,32],"live_rust_bytes":11586538,"peak_rust_bytes":11587185,"texture_bytes":119808}
{"font_atlas":[16384,32],"live_rust_bytes":11603699,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603699,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603699,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603699,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603699,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603699,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11603699,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11604051,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11604051,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11604051,"peak_rust_bytes":13870561,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11604051,"peak_rust_bytes":13870561,"texture_bytes":2216960}
