Fixture ready
Fixture geometry: content=[[0.0 0.0] - [1280.0 800.0]], ui=[[0.0 0.0] - [1280.0 800.0]], viewport=Some([[-1840.0 196.2] - [-560.0 996.2]])
{"font_atlas":[16384,32],"live_rust_bytes":11587392,"peak_rust_bytes":11588039,"texture_bytes":119808}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
Fixture all tabs visited
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
{"font_atlas":[16384,32],"live_rust_bytes":11592294,"peak_rust_bytes":13892292,"texture_bytes":2216960}
